SCALE	0.7207697045192492
UAV_WEIGHT	25
UAV_MIN_RADIUS	18
UAV_MAX_INCLINE	30
BATTERY_CAPACITY	10000
CAM_SENSOR_X	5.82
CAM_SENSOR_Y	3.82
CAM_FOCAL_LENGTH	3.72
CAM_RESOLUTION	12
CAM_ASPECT_RATIO	4:3
UAV_SPEED	20
WIND_SPEED	10
WIND_DIRECTION	135
ALTITUDE	50
FORWARD_OVERLAP	0
SIDE_OVERLAP	80
GSD	
====START====
START_LOC: 	56.0,457.0
74.0,540.0
170.0,543.0
202.0,522.0
280.0,532.0
341.0,529.0
405.0,492.0
483.0,501.0
535.0,473.0
602.0,458.0
721.0,444.0
794.0,356.0
804.0,311.0
810.0,236.0
772.0,133.0
728.0,107.0
421.0,70.0
122.0,127.0
88.0,208.0
90.0,297.0
95.0,354.0
====END====
